Date,Open,High,Low,Close,Volume,Dividend
™¿•z4|# )³áŸUbpÂð+æ‹ƒ[¹XðbEøàZ³óù,=%/=†4!9)Ä_tL—V)04 ÁyXxé6Ú(ƒÁÂýupc·ŠuøØü‘Â±Ç·
î±ØoV”jnâÖ£Z ênL½Yß×œ|Z R„3ý¹§çûÌMê¿	–ó¤…tÍRˆãÏâVž“fòç?k€ç	ï>ãÅ»?kùªqiÖ©ß/˜ùŽ0·´‘óp†LG©ËNxÅ1ã¿ðgDÝ¼æWYo‡‘/;€æó¦³÷2£<J6¬Ö™›øpÄ›lB°í2è¸Ÿ¸6÷HêµR’s¿ÑŽ‹=ªÓ0³¡ë÷}ñŽ]IF­ƒU¡Ã©ÉorÎ7¸öÄÉq]gÅ“ïA³MÐbýkŸY¾ÏÁFÒeë;²Ï~á>Úgß“käÃŽg+œÉ}÷·åþßs¿þü9_óÎáý]¼üí°µiÊÔÁHú·&‚Ð°Ï.–Qß˜¹tš*Ùè Œ[Ê4R©oãm—ÔìßÉØþ%ü¢3Šº7ÿí'Sý—rÞy›‘»2BWeDÓ¸¤cX[Ë(üNP÷_NBŽ"A9‰|´%"ÿÝÿe÷:£Šh^”å¬¦‰ueýê—Än5A>ðª™¨xNžœ#šŽ›©hèsžBžÖ­ÆÊmØlðÚ½«ë¼à°ùA/¬M#[<Ç5âÜ(Î)¡J)//°‡(-M‘|Çó›®2Ñ„Ê>—Û{NM`Slö[ª­göá²Ã÷ö­9:ù£­‹åƒÉ½¤NÕ½BO©ËdiQ„€BS”:IvPtZ¸OrYuÇÒ%Bpá3¹Ž;QÛÇs?˜¥ý
	˜•w•ncÊ=P•3ÂsçÑŒQ0Jê÷Û=ß‡¡Õ´Q<:0kÛ…£eàß.ã“b5’¼lˆáµÏ>ÆwG.!ïÚ¦>O(ÖyQ±Ÿ4¨k}$Îä€‹½¿ûm"ús»1’™%KF~±=Ÿ|P˜Så:UÀx‹´	7C `…ŽãE÷*§ƒá}œ}‡Ãs¥ÿn’o¹¶ lrÍ”™Âäëçÿî,ÕÁQ×²äò™ç“†?ju¿ƒ¾”^Ñ	œÙ–+5…ÁÙ¨oæ n3sâ1–x™±Óž
ë¡…™@uqPë ­2Œ½q¡c” --ØÏrN°Àà—0sŠNzwoïOÑ4ÃHM-³’[ž|Õñö’65AúFÐ<ž_bÎ÷ì[}&ôø¾³+žmæ§]²bŒ#šˆf$6ŠáµˆpS2Cª³b®?zð&>—Œ„Õß(EŒZóWâ6™Ø¶]ÃÎ&àšÌˆ†~NŒ¤hM
È[\¾Db-<R8®<qä ¬GãKmúÅpAmÚó’¥±<wˆŒ|D¾eo:â7wqsè™µÉ$Øß|Ü	§£j¶ƒ(,•£	íŒü$‚“Ñ›hq)x#ü¡~oqÿö.D¾9÷"§ùPúqÚzðõyVKÐ?˜V› ¡ÖÓ;p'& w±%{	„e=SvA¼ãŠO(Ê¸¼Q&RI´,³nuqr 8‘®Œ¿ß÷-òü=	ƒ]Âsô5ûAÝ÷b±Ñh`^±hç\GçÞ§ÿ6^ÝAyV†;WcŽCì.^{™í&ñ‡-£x†&‘hËîïÈs=Zøœ¿I9’äÚ¿Óà´D âìÑâæþ½îkã´ù4e¿¹»zÿ$ÿDôÉê=€ö@©$DÉˆ¡"’1#‘±Ðÿ%TˆÑ3z¼ÒŸž¨¡‹×¬CALÊ‘ë¢×SŠ	Ø³R
”„k¦)ð—üá¥ÆéT¼‰ŒÚ»‚Rn3t#2êºÒcãRW€ñ« ž8| va¦³tÓi³`›ì¹LÌ<è¢·‘˜Áë×c¶w.SŸlð¨vwžžd[	*Ë¹¾Öî¦ëäïƒÝkÕqk¨xc¥Sƒ+‚s17W°Î3Y¡Z·Â^¨†«NÌ-3mCztßûØ•I°¶‚Â×NO8ed_Þàk:×—í‹CI¹ìü?ï…Fj'Ž½PŒ)&}é)Wƒ(ÄsÁ®®ÙÎˆÄÍ¹Žôô……‘n™U{u{s6o~£)÷•f´ê±uŸ¡›'0‡ºÓƒQ.Ôƒÿ‡Åœ¨`á™ê›Ï62IP?þž	ÆÔ¼hNý Fd7XîâÛ²R	”ƒ¿ŽÕ¾Ôi(C_ó5ÊÈ˜ÿžÔŸ”6ÚFxøìú¹‡›·!7®jo­N‹9:æw¬'8õLï=)—*ÈŽ=¨Ùµ¹¢·ïCà6ƒ‘~›å¨pôÔ8Ñâgí·£:ÂEóûÿÇ º^.91áõ?¸Œ?âgš®ÔšÓ±ö(ì‡TŠúJ œaßI¼H”ìù£Í'0gW¿¨Zyõ\&®8!z0®d‚èCd”»#HP¬iÑrÏÆxbæÀœc$jìàä¯_à<mQx0ðÛ1
Ö:^(]BŸÊæ(uVðÖ´ 93ú!.ƒÅw:F:çY"g«wÌAá³BL·ïvúAºìä
PÜ|2Ùjòï®üVˆê9Ö}FRèÑ#Í:°“cot‹í™M‘9ÍnÏUV1Â€@ØGkr†Xá"ä¡$°8ã¾¨O‹w,	‰Ìµ“²ÿç&$Dü—uÀL]àn˜3Y²+Y•÷à	xrGæµÛÌœûSâÂåWù>ÃðêÛ\ƒV€sî°ÔxÏWb–·TLÍu*#^å¥…½0×Þ±ƒ$A³iŽn”?ù’ý®3båOÄú\ýº0KcÀC)O~+ wø@›ÎŠBu?·éú$Ã¥7vÃÓd@<³[IlÖç™Slêƒš°“pÿk4FÂpÚÊ
‚ä=þ³Æ®mSÆ>56tæNgrMàoòýÎ¥÷-a.J| SLÉYºk„™¢cÂ&á'èôWüvŽ¯¬Ž¢i€TD3#V G†Ì¼Óy©bÅ¡¦ž60m1´4ž¡ÆÄÍ,€AŒ†…!5‰ãI¶“1&ÆÐ”	 BFÒL’’vhv[p’	 Ñ4(šG; @$ý•Yœç*ªî®òñ6½ï¾ûþ=øÇ—•u¦êëðW9Ê_çàžyç4W9Êª¼¼M°aðnƒù ¥´ÌŸ°óÅjšØ	²‹ÓLâ¶ƒO÷¢\Ç¸†?FU/jºà£â›º.³›°³’ÂR±ð^‡¢Œj,«ñ­cãcÅ×î¶ÄdÄ{Œ‡kùW©ßà
%yââžÎ/„EÃ6Îc»6•cõ¥Òº…}•VslI-Ô>å²ÇVU0R©šÊmf²ý’ÿA-™pú‡ÍQò±PµÿÕ²e=žÓo…yÿð¬€¢µôº”tÊ-_ÑºðÕå{°]póy	T¬}E^¡|âÀõP'(%¶vò7¦ðï¢/r”ËÀ›&Ý€9&ìºŽ–±I?“¨ÍÛ)ªð%rç5D›ø)•gr‡tÎzÒpÜl5,ÈgŒÁTàìŒ/°ŒULOl4žŠ!PÌU¥EàCöAÒ>Í)ßF\ >¬ïôƒá€Óíj Š<Ëà<6˜M_Ñ q<x¢ñãL¶dNô€UŽ,}â#kþ›ÅòŒOú7Å€5àañ|% k5/xR}¥<iÍîk€»apœNaé¨(†¤pšiS‰øâ¹~j£“©T-æ¿Ú„8fÈ5Ä¹æ
á¨B¶7¦ÚTÐ¬z"&ˆÎG«¡*ÙîÎ~ ÌeŠ±mÌ´cE¼q²xŽ$EŸ‚±|tZ›×Õ1Q¥ªS+W¹ô…duëbµ2ð¼Ø„_í¸Yãé²CÌ/a3‘3a2Yl8m<âñÝ8ˆg©™Óy§&ñÕr'¤UÉÁ™·˜{–9žQ·ŒŒ—ŽÃ´?½ÝZõDo@o'}ðÄ­Ëxn.Ýà·rj8Ëõ®à,âTÞn[WH0]DÙ‘MRŠ7(ØÑs1Z¦ª’Ê(Ü+7-CÝ\êžëDo)°1`4–Îª*!«P/|¾°š*+ÂÝ`ó}}ØúâÞuŸqÔú?Ãñ¸Qðá(k'ç^%	\ïÞHyUÎÅNZ¡/ƒ‡jo¥-M8P˜«Üpæ\MÝå2éÅPÏTkÊæ›4¨q˜ÌÊÝ½”*ÝÀxÜ[ƒ7Ö‘1 K×ßnlDa˜¾{þÍ‘	Å×˜°e‡õÄ¥%ä $‚E³@Éˆ’k¬¶3ð6 ¡d k)áWÌ¯&Ùl7Heô--m.ÀÐRvp$6§_<.rºdsMˆl‹¡›õÀ²Ü%2J<™)x†ÁYØÅ[ÍAnÆM~-œ9
!µÈÃVLT…Äñs“Ènƒdà%½Éx¼vˆ^q˜ò­¥åýÄ*Lˆ¦	Ãµã4QU¦um™ú
•’Í§þÈŽ´µbZÂ^S™æžïÅíª
œ¤Íò '$QÉãC$noÉ×l)ú·UÃåZ„º»eb|¢½tÞŠØÔ¸è­ƒ˜$ t.ú¡±¡55o\ê®{~†„ îw¬6ƒV õø;Øö„o`¯ÞVƒ7°—IM¡Mì7+TnqÛØŠÑ.SÃlO~ä?£À¸3ëRén…ö7ÙÓ^$Š1I#¤T!èû7Ñ´àïoŠévMxH_qº’[7Mn;úlöL×[kÝ\U‡tåGÁ)6é)n ˜WÎ-ÓÃsâùo_Óˆ†Oš°Ÿš°gæÙƒ^­ñ»¿ãšŠÕÌ„ÇqP¦º¶êöèáVª“»Sµ’4Cˆt¨]¶£„CCàÉ©§i.1¸Ç¡"„“TŒ¡Ï<Ä›TƒP—"Âî®Y®Á«VíFa¡‘™ŸzÃ•:æØµFÍy´FŸ9::„i(i±Y¹ `º±Ô­„]+\eãÉ_e–Çgk{4@ûXñ@Áå¹ÿ4´sNFû”insk£o[4ºFlôhÕÜ/,ÌÓµ«&MÙœŠ´ž]G.+XÕiÉ…pQÏÊNÆ+÷›Š­	Z+Ø¿­käÔwåQ÷¹Ä€g¸R>#XÇß$ù¹œe15v›Ü\s9ÀtHn+9úãi¯×„%³³¼¼Û …¹ þðõü¨: 	ÙÀ6;H­š¹2À\É8xU—.©‚úsÔˆ±òÎTÅB«éÄ7² Ç~ ê?Ør¦É´¥#â9“¶®BÉjÀ8ø[èÍÓ>Z¤Pºj3Ë\BÏÔî7ö-I¡mñ«Ž¨?Ò#A?üC5·#=»!–}’ì(,ª5Ájô£tàâù@IÑ©44± ÌˆÚJÞÁ¼<K×°‡ûP¾y„0Ýèe¤ÚX²j©™´ûzÂêññ(%R7ÆKA{sÀ…FÕœ@“½H±x!­ÑoAÞƒW)	´^
[±
—¬ 9Tç¬MŒUÆ‘½@bq¶MQš)¹ÅOéúË3U›Y¼æ5nYgò¬32jÅá-i·sì§ë\f¯6õ[’C)Lœ‘Œ%Õ)&ÀÎR‰É…¼M ¿Ð“·²[ñ¹-&QÜóy»å°é¨<³€è)Hý	»¸%p`Ô¼ÛÙú\0¸†óhHê×nxŠáReÿ»omâuy§ZÎÇæRÑ1Gt‘§ÓÖÄÛe]”c³?i´Ã;†pz;­°¿'Õµ`t¦bˆKÎj„^8WÃ€l[Žÿc¿E?GOopv7|8¨Ù^K3ÝAFõ¤/_!$~±`³‡ÎhÒ,\:·O/¨>q@§\û"¬@Á¬²ùzÃJKU%‘Ì¦7‘ªR‚1rY$EÍØÛOŠÕbÊLg¶mh]ìŸçÆö&ñàO¿œµL•"³ÕOìÛÛÂšl ùöê‡‘!d{¢îK^¡ÖºåÕqhãŠ½§Áþ°ð.£ãE[ "Z*hŽÔŽêÃ ®žëäkÍ…È”ÁŒªc0½McÖél-âwóJ„â·3^—1ÏÎ9™×›£ÊCË£J\“ÞQ¹Ê3UôlÔ®å·¥”«LYU»,7jqæ'éXUwdF­DX9OB§«S3øÆ4þ™…«´.+yŠç¡“Î,üê+4h 1(Åx±=[êÒ;prÔ=ÌEÐSZCAd 8JÍÂ­Å¡¤øn¢°yd×ŠmFu£Ìƒ^IŒ§Ÿ/TmK5ÁÓÕš&4f°ù<ÖŸ'šãäó^|œèààó’j¸†±î‘Zu¤~¸¢ÖîŒÛKwUÂ,é“éCmàGVÅveüÑ}å”¼ý=4¯ÐÉ˜ë‘ÑÏ¨Ø¯àV[YÓ&¶è´5Ùèv‡Sµ1ÝðJýµ«6_z*3mTUƒŒ.Ý¨&™¯wzý[÷»/WÐR¶ÒYìy;ß-Ø¡ Ç;‰³«ë6/é¯IkÌ:oI~å«)òBrÙAò’/ÙÎ¼mR–2Ð¯,¶ù¥°DÖòý¹§ÐjÝùXf@ñ1‹ÈïX6a™æÌyñê.±Éáà¿p’¼CNRêÆ±j‹µªÂú´Õ/j!rmÍ@p>ajÌ9¤[äkÛëiÑÝn”ofu*Ì"fÞ OÙv²i·6Sö8läðKU„!5¨âcÊFÛ}òM¡-®²!Â¤Ž¬#Af |H¨$á×,
Ôgò„;™œbR6¹ž%‰ˆSÃ¯qæÚg¸ÿûc{¡šñ(2fŠhˆcƒ m›fÈ9î¨2Y’|‰•¥h‰èoÀÔÙ7Yhjj÷hÈ”Ãu2rìe¡±qöxë,Â¬=bH^f×,©©–f§ZÎî´Êms§›Jm{·nwÉ¤aIR}‚ÑóÉ›£¼`4GÜl‡NÔó}Gò>Õk¼ÓäSÌƒgò¬*H,%©Ö6
@)¬šRÕõú^£gð<â'<‘'Uò"ò–º•nz2“UW‘LF«ÌrÅÝì§/B_HT·RÅóâ£K¦îB( 0†Å8d„…^rëà:¿šCQ¬³ªyº4Œ$/«§$:‚é©¡ÛQZº+×Ñ\¥eb£ŠÕjcnœ•K eC$3šñÓ=Ù³œ£5Œåµq‡§ÓèS“†$r¢a‘”à¤q’ÒÅdUÄf„ÛùÐ®#Œú“j»Ó:±q!DI7’€}Ú›Z,š±û2…`Hi…'ˆ›Ö:d‘
.ËŠÔ+¨WÐÉP°¡“¡cC)C+C,ƒ	ÿ—¡ÃP²¡˜bÑcÇ ÌhG¼®”ýFGu=îúŒ© ãìp6á‹å·9ÍYn--m4aõ¶#FS°‰`¼âBÜövZ›-kbMÚ‚Ód“+˜y8Ôp.ÄÊƒ•yd™PFØÀnœÚöìºü¦Ãr…—.q´ºØ4Px bìt‚áAdöÙËÃÖüí¡i¶AÆ«Ùíçá`®‚x/v»OV2°vwýæ	²Ñ–š'zM‚>âv·‰÷`i'Þ#?!Þø@c¤@j`ñÃL-ñ¼ËyßÂßãþ¿³+÷GÐþŸõ¿ã;Š/Ûs<§Äé¿5[}AõyOá¾®î†¡:öþ¼ÑˆV×soÙÅŸ—Kà{N[*€ÆñŸfÌý% 4¸'60y(HÚ?ÖYÃkLÑ!£—Q…>+N €òp¨¢\CF=òÎ®šµ…ÊÇ5“?²eÜsåÖÅ¢c¥hå‚ô¢Î°¯{hŠN;@G„q'2ªÍ€å>	´y.ê0Í¨ŽX,š”¯ÚŒëÀÍ†Aé+¥Ó ¹[¿vèR@Žœt#Èí€†ÆA¼‡—¬…Õ”[èÃö8Ö¢J¨öƒ5ðõ’)lS®dšoŒq†·qxª!¥¸2æËCb©8$†ØâáfM\Ù+QÂ‘ï-fòí}lÚäy0ñõSkÆ8$Ï’ J%¢:ã$šc«V÷/“Þ0˜	SØÉÉ£É¬“”3”wrª¨˜è„D®¹gU¾¼ÛwrÈé §<9ýš$Ïqƒš*²«²5!uZÆcÔ£ÎÿúÙ¥Þï!j6Ë˜Š‰:öÜŒ ß\w7zç8÷UŠÍ=LsŠ#AJúÿçšŽÑÌÉôM$do%O„9C)d+ôí½üÈ±Š’ÈÏpÉtMxœ#øÈï˜œBUL¿‡'ÂÃ”‰›3ÖIL¨á©]ÁZ¡“WC]ºãùb6J¸(ÀhF]ª± ¦Ç±å…¬S |€í-æ}–F,Ë®b˜Æ6ñÍÕñ·iV$6Õ=xÜkµ,â«ˆ¸³œ¥žmÜ_!TˆôÜÒ×îA=ºU±'û¥÷~¥ñ¨‹2ÃYÌr ša¥z•àísŒpôÃFÜdŒ»°&€˜|ÆU×1Mv…êúSZëFhRBY¹Á¾¢F2>¡MÑUi“/‚Í°âc’Ös‚v™Ókžud¡ð[ljf'cü°´KÀì´O¥Ù>}F*¾š’ckµvüY5¤„Ösm€î#('Ç`[5—LûLw·Üë_pZc›M`ælW“h '1âQ0†ØúªgZ±S>`Àb°jÀãÍ%6)Œ)1ŒîB`þ‰
šOå²-ˆÛÞhº¢ØšI1ÏBˆn's¸8Ú["žü£E‘Üo·à}£R)Õ@mo-‡ÖP‰8v4ÐTÛ)è…¬õL¨þW·ïüßÑüMùyãxî7Û*ååÜÇxæ?ª ½>•B@‡?6&e‡0bÜˆR’;/ˆ¦—ìè›´UFDH¤+
‘­b
MXØ0C{‡ë"(Í“A&ÐÄ’'xúFo­ñ|`;K_B–³ì”t;'E€¾õÄ!÷{›¢òQ»ë=”Ù¸½UŠÊÜ> ~‡aI(¦ŸÕó0*ºLŽ…ðGbÕüa,Ô©<¬A˜‚™ü…"Ÿ‰-o©¨…bêì*2f„¾%V¡ÝŽ£)2›ÖPU-5eV—ið3¿sÂß4C”†2…íÖî×Î¶ý8Þéß:›	½B¡XÂI˜QµÞÜØÀNjØãÔÙýkX§úê¶·ÙF>‚lèpÈ›ZPå)rfÝ¦…èZ°4k(¹Y ”èÑÖŸ¬ªq7wrÆCšÅÇ­sçQ–­ú%èÌ°ìªn©KÌˆCÁ'‡QÆï#f¤øc5ôªÀ·E“(Éž}c>$þkÄÁêz´-©§§ŽoZýÃð½OX î‡oá’6œÎÛôã(ÚâXJ¬P'´Ó?Û¦;ÐT´veŸÔY±±ƒ—Âƒí”“„8µänÉGLm²†žhÎÐM)	»&—ób¯Ö[iúfÓâŽo/#BÀ€6 b±“C³2š€Ôßß®ã;/ßø;ç1ÇÚA|×úÈ1\ßÏèVHÛ=ªlFVÞ¿U¬¯î?_Ûø]Ž¡%0$·¸kAoxÔ%Õ­|ñÓ…5]ð@ˆi«à—(Ïè+Â0óOpdé˜÷YkÀ7ŠgáF¹Gd0qó`;WXˆ†”PBýÊ”Ñ”ÑjÔÆÔh‡3ûºŸ¶M	FÞ¨Õ–ig~½¬ ±€Î5¢ùˆ×õµÏõH‡ÿ>çÊÖINºûÐ·È+b¶ïý·Ôóÿ²«Ò¥«bt,ÜVÉDÿ-x_Å"tµ0!!Ì)ÿc&¶…Bv™ïBWÎ\ÐRJVÅ…»0‚¶ŒÍÍRD@¸ðCHèˆúNa1ï¨P	båÅáà™÷xP€€ëÛ½rÂÿî«Ì-ïÎßòN7yýûÃëåƒßù›|ÝM÷ªsø®6´ÐÅÆ	Üs-Ïƒ„b3ú®«ª6ÙC[ 5š8Þ@B~á©ñY6Fzý‹óB‰P¥ú«øÐvÎ•©èòç²®^™Ìì¾kt¨€¨~<ÅÊ‹1ë*é¤Fø¼5bKô6éá@{ÊÇ GIêw*çÔ’ÚFÁÁ³ˆŠÇWÉ5ùˆxuÓ'Ö¸¹£—s€ n·º¹ŽÛ_I¸´A+Ot°¬ó/%ó[‹ÁuÑµaS°•Ù?±§#Ìjö_ë—w6K.v’¸¡ÏÐötUÕ…º”6T/¨lèm(_Ôq^5¦9hÈÓ
³	L%¦Ub\Vsöò³dB}À1|Áç»(ÌïŠ†[ŒXèF³“ÇŽÜò7‘Þ“~JqÜDÛ†fÂ¸ŠµAsZ±†+ä[‰3c\J¼˜9@Üj`%€n5¥©Ž«4L„² åµØ[y¡D‰ÑÀd+üïñÖë¼Œ?¥èï§r]O¥ið[Îï%¾ÊôŸJ>þw}Çû}¥Û´“è‚kÕy¿Î ¬Ú$E´#¿M;®œ×Ì›€ÚqIHóºâÄ1dÚOl÷]0yÆš…Å&:{p;óÅ˜c]sŠDAé!µ²®§*¥ª5ešì»\Õš³x¦Ía«Zg¾®¾¯hd¾™5ýöKºVÞì2±–mÃN>Á,Ëê	ÉÈÂÓ¡DNÝL	¦|ž‹iõ¦0¥×éŽÝoª÷g7!VQ£ìc.
±´j±j-Œ4ïÉüCiÑÁ5i!cÓ°º“Zèš˜ü=?Úè;?ÐßNâö|‡…þ¶¿Y{É<¦E»eMkƒuµÛ7»`±ÎÚ‘â¿ƒ¯µ¹Ð]iŒü¢Tm…2ØÍE…ajf9vÆc×¾cÀŸ¸ÁE?ñ\ÖˆÐ {þ‘Ÿ	;öfAyò¿€›™jØè^€$2CüÐ0X˜%‰8	èñ”~¢G´ã"ß#¬ŠÓÚ:ðOxÊ†Åd$bÎnŠ6tÝ$
L	‚Š?è žðœ¬ËØfÝ“l°×­G‰4®èŠºŠ {8®¶5Ñ¬ý<<jGÕøcW;Iøl7Ù9ª±,=•ÃíÄ•aübÞ:Ây[×‰z}ªv‚Ÿ|h0‡gÑmË¦â†’†%Zšªº=kCÛÔhßÀ1‡6Y8IgŠBåraîI§ç#N1ö#Ù "×AO!¹´› Žµ	Ä°Œ£ ®ç’hçV·ˆKº-8ý4ÙH6'g†ü
þéË'¡0v»mz§TföY»¹`žÿd\¾Šm]ö+õØ«ûœÙ‡¢'ˆ—çs§G¾Û/ãÁkZ¸=cïÉH×ÝkþŠÑ¼©º×,Ï?ã"m¡¡,uüŒÜ±é7.híäøcs¦eÆ>QÚÈÞ¼±®ÇEbc¨›˜¡¢çàP‘3q <ß8: ¶ Lv{aë™,á|Ôï+J”oMœŽªÎ›]q)=7`À&*Ýá)iÆ’TŽòëf³/£öw·ólà –S7Vc?Ü7c€™Sú…»ùC%¼hµ+(:j©—\ºÖB†zˆ\¡Xsðí xÈN×æ§$*¼£“%¾†’÷ôTWyžûç
®ý'4ïÝ+O—Ï5ùªv‡ž67üå››väE~‡“Où¯œ§!¦¨&/®¸‘·¿ 2tëûÜ;É©jÚìp6#°€6›«sP.Ä°,pgõ,$Dnú‰.¶å££-Àç4Ä¨˜ ç @øAÖ3ðú	,	µS/Û“NÂµO}-JóÀÎ7‘äÓ<-ÎÀeM†c©1Çƒw²½¶ã;&×mÉ bîx…ˆ)÷c¹±ù¹Éz ÃT÷eì{ÂèÛ[?«¤ºÊ+­¡ï(uä¡è,×5YÀ8ê?‡èé5ÿ{EªÿÕ	úÖk@P´ä@²…œíÜEy‰+à[5{sŠý„»í¾c%ýzHMÀ±Î#!˜YÉ¾ó€²W7.$Pt¦‘0Â7VªÖÂÀ :6,p°zƒ–)£~S¸Ø&úá`Ç4†°.™~Ý~t9ò
En€%.Á­°Ì~‹›,PjÚ3aë0ë9p¸. ‚•E›8O0›ˆ»™ö(íAá®³‚ô¼³ªk2’Šþ±U™N,œ˜¾ëºörÄúØÜÍjÑWb(FS¢Û‡Ž¼Ç’±ÀCÁ(°c±ƒ±³’Š¼Ï1„÷Ä³hâ6n pW OéÚ¯W”
±Äf×›j[W&™ÓãÇN†4†1½êÝ6[¡–üD	Úpû0ó¯w´¨7OZ1b{ŸÕ„ ¶?Ì…ŒÀl8Cw|Dr€	ÝPÀJöªüÞlP$1Üº²~âk¶OÞ¥FMœ,ûôêi0åÑÙñ­Þì°0&áÌ	¨³îÒä]ˆêµyŸË©­MSgcO²KÌs™Sû*4xšå Šø$Êx#yÑÕ €1Â_	õÃË¼Ä+#:2Naønñ‰ñ:
MyB ý¹H¢O¬ò¦üÞ,P/ýF#Ÿ¨ÄAúÃ4ÿßCô™ÿY Lê·Ìâ‡žÆ—µ6’~)ˆr;²U˜ ÖäŠ¦™2nJ^Â9 p\>##ˆš›× ŠŒfíŽ¥Àþ êYÂbPD÷
J/¦Îj†„” B¿ßCBÌßMÙÝÆ)g"H)6U§âM¼c˜Æâ0Ýæ9¨.&AŸ*˜/_Ýò|ù-W!Æ"ÅWÄl³>’–ˆ¿Hd1ÇŠ7%#°ô"°¶ñ¨“¼ÔÑ–¬!•ó˜‡@ŸËU¦^§ ñ27²2!Xë*ñ™1§ê)ö§¢6¸ÖI­ø¸B"wÐZˆ¬*ÍXŠZÁn!8°…g"v°ìÀPð£)MÅ\ýÄÅd„ÞË,ªH”±‹‹tøFÐ2qC©‰ ¼úÕ.—xiÝ
VÃð{†B2£ûÕl»Æ¡y­Ë¯®UÒÙ]ò*£'feñœPr±—²
è™'áªéÎàOÖnƒ¶(­Lm^ìWý£üE{;U!!cQ`jÒ‘`¡Œ„=ÔL¨5A{„‘}»×Ýg»8Üôø@3 bEf©šTôó_­NóÂªôŸ‚ôŸƒTôRùÊc°aëIsYÈkP¹\Ý@"­Ýëz€¥@6@?²!¹çä(n’S¨š7uÚ§21ª¼™ÒiBOS¸ÉŽðR@M„r½ØÅ
µ+‹˜n„œ#~[=Fºˆ<>Ù†ŒÖ—Ä¨¾rGÊ-~:ô¹nü‘ÓëfÌÎë‹Ó
¶ûImñ„?®®©?6¯t²ýÈÉCkPœ…•„DDœ(yÊû D@Ê–ƒý¶HœÅ=ã›9/kÌã„”àDnmDYíZÜ"[e[cfÌÆÉæT]	fÔ?nðé9	uú°Â¼º»ÙY
ˆ´*Ñ.k?’D@„Tk¨ÐaFw™ø=çÒÚþšýTï‘â÷V ø÷Þ× Ñzïyo;ÈÑv¾ç¦õßVÝ}˜ñ«“‡S¾ÙÑ…›âià¦DË½Â¨[Ûkm5·G!Cù= ø•à›–×ÁmÂñ$i®§Àv,'X]Œ­`×heÚÐùT>eÞôÇóÇ|hÒÎM›r¬Ëf:\\Œ5ËdàÜ7³\1|ƒ{ƒ*kuœÝD¥Ü;S ý}GÖ‘˜Ü·jÞR§©<Aå?àgâfÿ=e4r”CwE{ªãêŸ.%9Ê	 °ñRLÉêÚŒ1Ç&€ÉÌpl0îïîj*¬R~»ßÁ]Œ|Ý{Q§†B–Á2ñàÚü»]øld'W€E <–^ñƒîä6#>jI?ç¯’W¦ó´€¾Í‹ñØ.6ù€ I+6Uò)ÌS”vÑÐe[€øˆZä‹Ðbô‹¶DÒÞ¸c˜P‘ä«ƒcVšU”*(i`á	Óyucƒj60×BÈ2¬[$vKéBèeïÌNÔA”0hj±#õt,ÖL¯€©/ hÂJíu¡–2–†‚8hb½83°8zíä~P~Ñ-Gb#t%@èÀ˜jx±b©f Xä¨é†už#cî.&½4_í^ÚP®>d`„@\o—÷™xUf±˜ã»âµ˜‰~+E< ü,Íå«,¦®G_é¼#Ä7^žYÌPó±ñ²XT†].ÐºC›ÎHY§ç“[ÎßX‘ÑÿQG”BjšÔ|Ï	ùÓÃNP¾>}Ó±Ñ3&àmó³uvFpîT{eé~a‰a'1l“˜›w…^è†žÓ4F®"i =µà^mº5oNë’ŠpÕ²*y%’0Ý\¦÷$ÎXÌ·f+ãx)ÿÖÝ|‘óÍñ´ô%éöye§%ïUrëq!Ü	?½b²ûƒV_:ônºXE‘WdËà’‡ë~ª‚M55Ž3t]kúkå{ˆüº< WÏ±4{äYÏù¬4‘ÙÜJ^Î.DµðDä9ÛˆHO)ó1ßÎ¸‚ñÚ‡QZÚ•ò%Ä2xíÖb5º>—x\!‘Ëæ3E‘í™ÖbR©ƒ¢*¢±-az;É{2ˆT¢¼)Bç<èìÜñŽ=â…I¹¦§ýèH-3.8õ­Áñ"x9åmš]`¹˜0$èúlª,	òH»_Ü“äÐp7G·¤×•‡0Ïÿ—xhqP)l%<X#@°Ý>Ä‚WLÙòI/¼’K­’K-ð¸ë!Yx¹ºrp÷<®$0µ«Ç¦â@n9½Mµ5¾Ù&`÷[f®&¤ëŒ%.3êt^2o&tdF*ßNcÀ«_*‰h´B‹qN7/²——Ùü?¢ÿ•i2ˆRé±¼µnß;ó<¹æ–wèÛsµ­$¾0¶‡Ør'•	oüqçúš:mI§Æ¡§ ­
